Math,Reading,Writing,
63,48,68,
72,62,81,
78,79,80,
79,76,83,
62,59,64,
85,69,84,
83,70,84,
41,46,48,
80,61,78,
77,86,78,
64,62,69,
90,72,88,
45,56,44,
77,81,78,
70,61,70,
46,49,44,
76,60,71,
44,45,48,
85,71,90,
72,75,75,
53,66,58,
66,57,66,
75,67,72,
49,63,52,
84,68,86,
83,68,90,
68,62,66,
66,56,75,
77,82,78,
78,64,82,
74,71,77,
83,69,90,
72,64,74,
65,76,69,
46,61,41,
66,47,61,
50,50,53,
79,75,77,
68,69,74,
46,42,44,
86,73,87,
70,78,77,
61,65,62,
53,51,49,
72,61,68,
75,69,72,
50,51,53,
77,64,74,
100,90,100,
81,58,74,
100,100,100,
87,73,89,
78,62,81,
48,45,51,
50,47,50,
44,53,49,
48,62,55,
43,49,50,
67,77,69,
78,70,81,
58,60,55,
91,82,92,
92,100,98,
78,72,83,
42,62,43,
85,87,92,
73,56,68,
83,96,83,
61,68,60,
58,66,58,
60,68,61,
55,59,59,
48,52,48,
62,60,63,
68,60,65,
59,46,53,
62,62,67,
48,30,47,
74,83,76,
63,69,65,
80,82,82,
79,64,81,
73,57,72,
79,71,77,
45,37,46,
67,69,64,
89,72,87,
77,73,79,
81,70,79,
88,75,82,
53,54,51,
68,71,73,
79,60,72,
77,81,70,
63,58,66,
73,54,70,
60,49,62,
67,64,63,
100,84,100,
79,84,88,
26,33,31,
51,51,53,
80,68,76,
57,32,56,
41,43,39,
78,73,79,
68,82,75,
49,47,44,
76,74,78,
41,36,48,
71,58,70,
77,68,82,
89,92,86,
86,75,91,
55,43,48,
80,68,84,
56,49,56,
74,69,76,
85,91,86,
80,83,75,
73,65,70,
74,79,80,
86,74,84,
56,81,65,
53,41,49,
44,48,48,
41,31,39,
59,53,56,
71,87,67,
81,94,83,
74,77,76,
78,57,81,
67,64,68,
53,55,56,
56,61,55,
75,78,80,
82,94,79,
79,88,80,
99,77,90,
76,90,84,
59,55,66,
96,83,99,
75,68,71,
61,66,69,
56,56,67,
88,65,85,
65,84,66,
100,90,100,
79,80,77,
55,47,62,
61,67,61,
83,79,85,
74,68,71,
59,62,57,
54,62,61,
47,44,48,
82,74,90,
74,67,74,
59,46,65,
74,71,73,
84,73,83,
59,49,69,
43,42,40,
65,55,77,
61,73,70,
78,75,73,
84,96,86,
73,66,74,
73,56,70,
92,100,95,
63,53,59,
72,68,76,
61,72,64,
59,55,60,
70,59,74,
87,76,92,
78,84,85,
65,68,62,
73,61,78,
62,53,65,
69,73,66,
55,61,58,
73,73,65,
63,63,63,
67,51,70,
86,70,83,
78,69,78,
85,61,87,
83,88,81,
80,90,85,
60,60,58,
90,100,89,
56,68,62,
70,85,68,
55,41,55,
80,70,75,
82,91,87,
60,68,68,
78,63,76,
76,81,75,
94,89,88,
75,66,71,
68,59,64,
71,80,67,
85,87,86,
46,30,49,
58,63,59,
46,43,50,
84,73,74,
58,49,66,
57,65,57,
59,72,59,
77,83,75,
63,46,56,
68,65,67,
99,100,95,
48,40,46,
91,73,94,
57,58,62,
80,87,84,
46,61,53,
75,71,74,
59,72,63,
87,81,78,
82,67,83,
79,69,79,
66,53,68,
68,70,73,
66,56,65,
61,84,74,
66,44,55,
63,63,62,
72,82,76,
73,61,76,
77,68,81,
84,75,88,
83,78,82,
42,32,43,
72,62,71,
76,84,80,
76,65,75,
39,41,33,
74,57,72,
43,54,48,
63,58,65,
74,68,82,
52,53,48,
31,30,33,
65,63,63,
45,36,44,
87,85,94,
63,66,62,
51,45,53,
82,69,85,
86,71,87,
76,70,80,
27,31,41,
70,61,76,
79,73,74,
66,66,63,
61,63,65,
62,64,64,
47,63,49,
17,19,19,
65,64,64,
76,96,84,
75,59,80,
66,59,71,
59,75,72,
61,51,63,
93,100,96,
40,45,48,
66,67,67,
43,34,44,
71,82,80,
64,62,60,
55,59,59,
86,84,80,
65,80,67,
70,65,68,
65,71,71,
53,35,56,
49,46,51,
67,72,64,
76,70,75,
95,80,87,
76,72,74,
48,61,44,
60,39,58,
53,53,64,
69,80,66,
78,73,77,
62,68,66,
66,73,69,
51,57,54,
52,56,54,
46,46,50,
42,48,42,
77,78,78,
57,62,59,
100,89,94,
84,89,91,
68,65,63,
48,49,46,
72,65,68,
50,71,56,
72,70,67,
55,48,45,
72,75,80,
77,83,85,
56,51,57,
94,77,92,
67,51,61,
82,79,86,
75,73,77,
80,72,75,
60,68,74,
73,74,78,
74,58,69,
62,70,65,
53,52,54,
69,70,64,
75,71,70,
60,79,69,
58,71,64,
71,73,76,
87,89,82,
74,54,73,
87,90,76,
73,88,79,
78,72,84,
76,69,70,
74,61,65,
55,46,56,
94,98,96,
71,47,67,
76,71,71,
59,70,61,
91,83,92,
57,51,56,
83,85,80,
59,56,60,
93,98,92,
64,53,71,
58,47,61,
79,86,77,
96,93,97,
76,62,71,
64,66,64,
70,79,77,
80,56,80,
33,41,31,
95,79,97,
64,70,63,
92,89,90,
34,33,34,
72,78,74,
81,77,85,
57,58,60,
79,66,79,
84,72,85,
82,94,82,
54,58,54,
45,55,41,
54,65,58,
62,72,61,
49,46,48,
74,76,74,
59,67,67,
63,71,69,
83,88,87,
62,72,66,
72,66,69,
72,79,77,
65,73,70,
65,49,62,
54,58,65,
78,72,72,
82,78,83,
85,95,84,
74,87,85,
83,95,79,
71,64,71,
83,71,82,
77,80,71,
66,72,65,
75,64,73,
52,46,57,
68,63,70,
84,83,84,
67,61,61,
70,60,76,
41,47,45,
91,82,83,
46,59,55,
58,49,57,
67,80,75,
70,61,76,
83,72,88,
64,64,67,
100,92,100,
49,59,65,
77,69,75,
57,54,64,
67,74,66,
80,78,81,
74,69,75,
41,57,47,
67,55,68,
